id_dobave,id_izdelka,price,quantity,date_of_launch
1,1a2be3df-a814-4804-8de5-2125f707b34a,18.88,53,2/27/2023
2,a20dc493-333e-4bff-82be-76f3f08ea61a,14.44,52,5/30/2023
3,29291417-4b98-4eca-b68c-b744abe910d1,8.62,75,11/6/2023
4,9be6e1de-45aa-4de0-9da1-bc6948092ee9,1.0,68,7/22/2023
5,7bc1099c-9276-4c8c-b681-055bc7d0658a,16.58,68,11/16/2023
6,614de6a0-35f0-4331-ab6f-56bc88873232,16.78,66,12/6/2023
7,2dd463c9-5da2-40ff-98b6-5a0c180a2b10,22.46,71,6/30/2023
8,7df97338-1f5d-489a-88b8-d844fcbc8edf,23.39,69,2/24/2023
9,f4610afe-68f5-43d2-bf24-e99066b59dfa,12.46,99,4/1/2023
10,282dfe1a-a2ea-4041-b9f2-c3064a6bb2b9,13.49,91,8/7/2023
11,502f6634-76b9-4fef-929f-e1b4db9d5550,32.1,65,12/1/2023
12,f3df249c-b3d6-4892-84e2-c3848a1bd739,17.84,82,9/27/2023
13,90f38504-2a2d-4983-bd3b-13cb2c5f8975,39.5,53,6/22/2023
14,babd3ebc-b8aa-4e76-8187-5c2096e03999,4.58,88,8/2/2023
15,9443262e-75fa-43cd-a684-c03ee1355f59,7.4,93,6/13/2023
16,5db6a9a9-1b68-4596-b9f3-749140f504fe,8.74,64,5/2/2023
17,39fb4873-2039-497a-82b9-47023d56cd51,19.85,63,7/2/2023
18,dec34566-b0db-461e-a566-05c28a9c08ae,27.58,89,8/18/2023
19,1a7d7d8e-f82e-488a-b7c6-70291d2c1af6,21.12,76,12/12/2023
20,a8d1e889-0ac8-4085-a71f-c11005d251f5,22.02,86,3/3/2023
21,d485e920-aea4-4255-aa87-39b95be51923,4.88,62,6/2/2023
22,9ab7653f-a0b1-4485-b199-d82ac1f6abb0,26.8,94,2/3/2023
23,2dd62b7c-78bb-4650-846e-29276b76f819,27.32,65,6/7/2023
24,4ed7ae26-47ab-4d18-9d50-81d6a5564f8f,4.72,59,3/23/2023
25,15fb8b5a-f4a8-4ef9-8c09-265beb16685f,34.01,68,6/26/2023
26,39fb4873-2039-497a-82b9-47023d56cd51,10.66,89,4/20/2023
27,e0a8e00b-4ae0-44ab-95de-bb5f2b2fa5c8,39.42,93,1/10/2023
28,58db01c0-a486-4cf2-870d-9c9b4baa4a7e,8.23,94,2/10/2023
29,616b8987-40e2-4cf3-9912-d6b2aecd6e60,11.94,95,2/16/2023
30,e0163bee-4fd2-426e-8c34-74c0147ae290,18.27,87,6/20/2023
31,f2e02b51-22f0-4dde-90e4-ac35ca5ef73e,6.77,79,7/29/2023
32,7df97338-1f5d-489a-88b8-d844fcbc8edf,29.33,50,1/4/2023
33,cb4e71c1-bb66-407f-930e-ef20664ec1e1,8.47,74,1/2/2023
34,ac3f2156-b764-4667-a6bd-6f094f92386d,12.66,73,11/29/2023
35,641b1823-f3b9-4518-8dbf-da68fe11451d,25.24,88,4/23/2023
36,4674c6e9-624d-4233-9741-5ec7a2b4a573,17.45,85,7/5/2023
37,d496b910-18bc-43f5-8cc5-eed4bb787e8b,22.49,100,5/29/2023
38,87164158-262c-46f2-aa34-230a5779a3ea,16.84,99,11/17/2023
39,2f10cd73-6dda-43e4-8364-438d75ee8b6c,32.23,85,4/20/2023
40,e0a8e00b-4ae0-44ab-95de-bb5f2b2fa5c8,23.83,61,7/3/2023
41,476193cc-2936-43c2-ac0d-6beece46dd83,26.66,100,9/5/2023
42,4674c6e9-624d-4233-9741-5ec7a2b4a573,32.95,64,3/19/2023
43,3f7bfb69-98f7-4a2f-8418-21d6b5fc4f77,31.45,58,6/9/2023
44,b104cb94-d7dc-43ab-82de-0061ac5a6085,13.68,51,4/18/2023
