clothing_type,size,color,brand,material,price,season,ID
skirt,L,Violet,Tommy Hilfiger,linen,285.31,spring,e0163bee-4fd2-426e-8c34-74c0147ae290
jeans,XS,Green,Zara,nylon,48.17,summer,f3df249c-b3d6-4892-84e2-c3848a1bd739
shorts,XS,Pink,Zara,cotton,365.43,spring,502f6634-76b9-4fef-929f-e1b4db9d5550
skirt,XS,Orange,Tommy Hilfiger,silk,332.06,summer,e49004c8-c776-4ca8-962a-852f51d4e666
blouse,XS,Turquoise,Nike,polyester,430.23,summer,60b59de2-87e2-49ba-955f-951b94efa640
jeans,XS,Red,Calvin Klein,spandex,102.97,fall,60aff51a-6723-441e-8ecb-2628f31ece33
blouse,S,Yellow,H&M,nylon,177.13,fall,29291417-4b98-4eca-b68c-b744abe910d1
blouse,XL,Purple,Zara,linen,177.35,summer,98f7225c-79fb-45cd-a319-fd88453e019f
shorts,XS,Mauv,Tommy Hilfiger,rayon,453.68,winter,33356b57-a712-4762-955b-3a2ffc28f7ed
pants,M,Blue,H&M,polyester,122.08,spring,e97ce6d3-915b-48e5-805e-30ba168ee57f
dress,L,Red,Zara,wool,125.64,winter,8d166011-0b3f-4d3f-a4ca-29b8c6db8223
shorts,S,Violet,Levi's,spandex,178.3,summer,f4610afe-68f5-43d2-bf24-e99066b59dfa
jacket,XL,Aquamarine,H&M,cotton,327.37,summer,6fa0930f-80e5-466d-a639-1bfa7acb3bf5
skirt,L,Puce,Adidas,denim,315.33,spring,15fb8b5a-f4a8-4ef9-8c09-265beb16685f
t-shirt,S,Aquamarine,Zara,wool,109.79,spring,8471b125-937b-46d7-afd0-5496c5b1cf63
sweater,S,Pink,Levi's,rayon,184.68,winter,cf2e6a0a-2fbd-465f-a814-5c5a4a5dec4e
blouse,XS,Maroon,Gucci,leather,266.91,summer,c0b25f2f-1daa-4e52-9d81-6f392c64786c
jacket,M,Teal,Nike,cotton,375.45,spring,94dedccf-69fd-4684-8f88-324a4bfbdace
dress,XS,Blue,Levi's,leather,498.31,summer,58db01c0-a486-4cf2-870d-9c9b4baa4a7e
sweater,XS,Mauv,Zara,rayon,208.38,spring,74314b8a-499d-4946-881d-5978c31dae11
pants,L,Blue,Nike,polyester,475.69,summer,e0a5fede-e011-4ae6-a77e-a6ffcb31657e
jeans,S,Fuscia,Calvin Klein,nylon,459.98,winter,2dd463c9-5da2-40ff-98b6-5a0c180a2b10
sweater,S,Khaki,Levi's,silk,61.13,winter,9ab7653f-a0b1-4485-b199-d82ac1f6abb0
blouse,XS,Indigo,Gucci,leather,163.06,winter,d485e920-aea4-4255-aa87-39b95be51923
pants,L,Teal,Calvin Klein,denim,469.46,fall,d0b23928-cba9-4729-9200-ce42f15f1a1f
